name,uri
CeeLo Green,spotify:artist:5nLYd9ST4Cnwy6NHaCxbj8
Eagles,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL
Billy Joel,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e
GOT the beat,spotify:artist:6uNxlIP5lzPFf0BHuELOuX
IVE,spotify:artist:6RHTUrRF63xao58xh9FXYJ
STAYC,spotify:artist:01XYiBYaoMJcNhPokrg0l0
Red Velvet,spotify:artist:1z4g3DjTBBZKhvAroFlhOM
BLACKPINK,spotify:artist:41MozSoPIsD1dJM0CLPjZF
Selena Gomez,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx
ITZY,spotify:artist:2KC9Qb60EaY0kW4eH68vr3
BTS,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX
LACHICA,spotify:artist:0vqjEQRfmE1Sov92UQRJMp
CHUNG HA,spotify:artist:2PSJ6YriU7JsFucxACpU7Y
Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
Stray Kids,spotify:artist:2dIgFjalVxs4ThymZ67YCE
Halsey,spotify:artist:26VFTg2z8YR0cCuwLzESi2
ENHYPEN,spotify:artist:5t5FqBwTcgKTaWmfEbwQY9
LE SSERAFIM,spotify:artist:4SpbR6yFEvexJuaBpgAU5p
aespa,spotify:artist:6YVMFz59CuY7ngCxTxjpxE
NCT,spotify:artist:48eO052eSDcn8aTxiv6QaG
NCT U,spotify:artist:3paGCCtX1Xr4Gx53mSeZuQ
Weeekly,spotify:artist:73B9bjqS2Z5KLXNGqXf64m
SEVENTEEN,spotify:artist:7nqOGRxlXj7N2JYbgNEjYH
LISA,spotify:artist:5L1lO4eRHmJ7a0Q6csE5cT
JEON SOMI,spotify:artist:7zYj9S9SdIunYCfSm7vzAR
TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0
Steve Aoki,spotify:artist:77AiFEVeAVj2ORpC85QVJs
Monsta X,spotify:artist:4TnGh5PKbSjpYqpIdlW5nz
OH MY GIRL BANHANA,spotify:artist:0X1f2U9bxiC3DhKA8OcvgG
THE BOYZ,spotify:artist:0CmvFWTX9zmMNCUi6fHtAx
Girls' Generation,spotify:artist:0Sadg1vgvaPqGTOjxu0N6c
IZ*ONE,spotify:artist:5r1tUTxVSgvBHnoDuDODPH
MOMOLAND,spotify:artist:5RR0MLwcjc87wjSw2JYdwx
Natti Natasha,spotify:artist:1GDbiv3spRmZ1XdM1jQbT7
OH MY GIRL,spotify:artist:2019zR22qK2RBvCqtudBaI
TOMORROW X TOGETHER,spotify:artist:0ghlgldX5Dd6720Q3qFyQB
WJSN,spotify:artist:6hhqsQZhtp9hfaZhSd0VSD
EXO,spotify:artist:3cjEqqelV9zb4BYE3qDQ4O
BIGBANG,spotify:artist:4Kxlr1PRlDKEB0ekOCyHgX
HYO,spotify:artist:3U7bOaJLuFkrmDQ1C1OqKl
Loopy,spotify:artist:3l9s67pOK4Stw9yW1wr0Bg
JEON SOYEON,spotify:artist:6Xg22wJOAcnvPUfk5WvODH
JENNIE,spotify:artist:250b0Wlc5Vk0CoUsaCY84M
SUPER JUNIOR,spotify:artist:6gzXCdfYfFe5XKhPKkYqxV
AOA,spotify:artist:54gWVQFHf8IIqbjxAoOarN
CLC,spotify:artist:6QyO41KctzGc70mVaVnXQO
Dua Lipa,spotify:artist:6M2wZ9GZgrQXHCFfjv46we
Hyolyn,spotify:artist:78sJswwVn4P8aEhkF4K6fQ
IU,spotify:artist:3HqSLMAZ3g3d5poNaI7GOU
PSY,spotify:artist:2dd5mrQZvg6SmahdgVKDzh
SISTAR,spotify:artist:2wTLheTmMcFCA4hdY8hZJP
SOYOU,spotify:artist:3b4kLCI0ZJW47TFsNRqgCb
Junggigo,spotify:artist:6zTIxEXFWjoNu2VXauDITb
lIlBOI,spotify:artist:25wMXkplvEHJpJHX8A6Ved
Wonder Girls,spotify:artist:3Cv2vi3WTl8VZOTdrBkKdM
V,spotify:artist:3JsHnjpbhX4SnySpvpa9DK
JIN,spotify:artist:5vV3bFXnN6D6N3Nj4xRvaV
SUGA,spotify:artist:0ebNdVaOfp6N0oZ1guIxM8
CHANGMO,spotify:artist:3hvinNZRzTLoREmqFiKr1b
